classification,year,period,period_desc,aggregate_level,is_leaf_code,trade_flow_code,trade_flow,reporter_code,reporter,reporter_iso,partner_code,partner,partner_iso,second_partner_code,second_partner,second_partner_iso,customs_proc_code,customs,mode_of_transport_code,mode_of_transport,commodity_code,commodity,qty_unit_code,qty_unit,alt_qty_unit_code,alt_qty_unit,qty,alt_qty,netweight_kg,gross_weight_kg,trade_value_usd,cif_trade_value_usd,fob_trade_value_usd,flag
H0,1995,1995,1995,0,0,1,Import,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,3585116,NA,NA,0
H0,1995,1995,1995,0,0,2,Export,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,34048436,NA,NA,0
H0,1995,1995,1995,0,0,1,Import,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,161167696,NA,NA,0
H0,1995,1995,1995,0,0,2,Export,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,268853408,NA,NA,0
H0,1995,1995,1995,0,0,1,Import,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,308167616,NA,NA,0
H0,1995,1995,1995,0,0,2,Export,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,44995304,NA,NA,0
H0,1995,1995,1995,0,0,1,Import,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,1478397696,NA,NA,0
H0,1995,1995,1995,0,0,2,Export,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,605813056,NA,NA,0
H0,1996,1996,1996,0,0,1,Import,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,4891269,NA,NA,0
H0,1996,1996,1996,0,0,2,Export,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,81889,NA,NA,0
H0,1996,1996,1996,0,0,1,Import,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,128678992,NA,NA,0
H0,1996,1996,1996,0,0,2,Export,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,257996080,NA,NA,0
H0,1996,1996,1996,0,0,1,Import,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,322441952,NA,NA,0
H0,1996,1996,1996,0,0,2,Export,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,79970720,NA,NA,0
H0,1996,1996,1996,0,0,1,Import,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,1409370240,NA,NA,0
H0,1996,1996,1996,0,0,2,Export,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,746701696,NA,NA,0
H1,1997,1997,1997,0,0,1,Import,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,5908905,NA,NA,0
H1,1997,1997,1997,0,0,2,Export,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,281641,NA,NA,0
H1,1997,1997,1997,0,0,1,Import,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,228453744,NA,NA,0
H1,1997,1997,1997,0,0,2,Export,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,310887712,NA,NA,0
H1,1997,1997,1997,0,0,1,Import,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,438309696,NA,NA,0
H1,1997,1997,1997,0,0,2,Export,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,77012608,NA,NA,0
H1,1997,1997,1997,0,0,1,Import,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,1613563264,NA,NA,0
H1,1997,1997,1997,0,0,2,Export,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,841222784,NA,NA,0
H1,1998,1998,1998,0,0,1,Import,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,7679062,NA,NA,0
H1,1998,1998,1998,0,0,2,Export,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,65617,NA,NA,0
H1,1998,1998,1998,0,0,1,Import,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,334751520,NA,NA,0
H1,1998,1998,1998,0,0,2,Export,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,320008928,NA,NA,0
H1,1998,1998,1998,0,0,1,Import,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,485078112,NA,NA,0
H1,1998,1998,1998,0,0,2,Export,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,105316192,NA,NA,0
H1,1998,1998,1998,0,0,1,Import,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,1962756224,NA,NA,0
H1,1998,1998,1998,0,0,2,Export,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,841759744,NA,NA,0
H1,1999,1999,1999,0,0,1,Import,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,9681597,NA,NA,0
H1,1999,1999,1999,0,0,2,Export,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,140612,NA,NA,0
H1,1999,1999,1999,0,0,1,Import,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,256944003,NA,NA,0
H1,1999,1999,1999,0,0,2,Export,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,356263342,NA,NA,0
H1,1999,1999,1999,0,0,1,Import,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,498747350,NA,NA,0
H1,1999,1999,1999,0,0,2,Export,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,97370204,NA,NA,0
H1,1999,1999,1999,0,0,1,Import,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,1892792648,NA,NA,0
H1,1999,1999,1999,0,0,2,Export,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,843505734,NA,NA,0
H1,2000,2000,2000,0,0,1,Import,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,44231208,NA,NA,0
H1,2000,2000,2000,0,0,2,Export,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,3010426,NA,NA,0
H1,2000,2000,2000,0,0,1,Import,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,313779207,NA,NA,0
H1,2000,2000,2000,0,0,2,Export,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,341088867,NA,NA,0
H1,2000,2000,2000,0,0,1,Import,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,575990501,NA,NA,0
H1,2000,2000,2000,0,0,2,Export,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,120182598,NA,NA,0
H1,2000,2000,2000,0,0,1,Import,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,2075342044,NA,NA,0
H1,2000,2000,2000,0,0,2,Export,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,978323003,NA,NA,0
H1,2001,2001,2001,0,0,1,Import,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,46287419,NA,NA,0
H1,2001,2001,2001,0,0,2,Export,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,452583,NA,NA,0
H1,2001,2001,2001,0,0,1,Import,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,414353963,NA,NA,0
H1,2001,2001,2001,0,0,2,Export,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,477108381,NA,NA,0
H1,2001,2001,2001,0,0,1,Import,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,553160500,NA,NA,0
H1,2001,2001,2001,0,0,2,Export,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,79053970,NA,NA,0
H1,2001,2001,2001,0,0,1,Import,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,2418890981,NA,NA,0
H1,2001,2001,2001,0,0,2,Export,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,644462606,NA,NA,0
H2,2002,2002,2002,0,0,1,Import,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,77952942,NA,NA,0
H2,2002,2002,2002,0,0,2,Export,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,136478,NA,NA,0
H2,2002,2002,2002,0,0,1,Import,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,383006837,NA,NA,0
H2,2002,2002,2002,0,0,2,Export,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,457513320,NA,NA,0
H2,2002,2002,2002,0,0,1,Import,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,552573255,NA,NA,0
H2,2002,2002,2002,0,0,2,Export,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,75950182,NA,NA,0
H2,2002,2002,2002,0,0,1,Import,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,2810524541,NA,NA,0
H2,2002,2002,2002,0,0,2,Export,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,728884547,NA,NA,0
H2,2003,2003,2003,0,0,1,Import,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,85452237,NA,NA,0
H2,2003,2003,2003,0,0,2,Export,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,3516840,NA,NA,0
H2,2003,2003,2003,0,0,1,Import,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,398974047,NA,NA,0
H2,2003,2003,2003,0,0,2,Export,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,501728806,NA,NA,0
H2,2003,2003,2003,0,0,1,Import,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,561900453,NA,NA,0
H2,2003,2003,2003,0,0,2,Export,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,106866725,NA,NA,0
H2,2003,2003,2003,0,0,1,Import,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,2944266816,NA,NA,0
H2,2003,2003,2003,0,0,2,Export,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,791018798,NA,NA,0
H2,2004,2004,2004,0,0,1,Import,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,149465481,NA,NA,0
H2,2004,2004,2004,0,0,2,Export,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,19359540,NA,NA,0
H2,2004,2004,2004,0,0,1,Import,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,434906667,NA,NA,0
H2,2004,2004,2004,0,0,2,Export,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,544845640,NA,NA,0
H2,2004,2004,2004,0,0,1,Import,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,637570228,NA,NA,0
H2,2004,2004,2004,0,0,2,Export,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,133351840,NA,NA,0
H2,2004,2004,2004,0,0,1,Import,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,3198855254,NA,NA,0
H2,2004,2004,2004,0,0,2,Export,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,860741126,NA,NA,0
H2,2005,2005,2005,0,0,1,Import,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,752091011,NA,NA,0
H2,2005,2005,2005,0,0,2,Export,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,36676540,NA,NA,0
H2,2005,2005,2005,0,0,1,Import,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,369125221,NA,NA,0
H2,2005,2005,2005,0,0,2,Export,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,653001138,NA,NA,0
H2,2005,2005,2005,0,0,1,Import,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,910163471,NA,NA,0
H2,2005,2005,2005,0,0,2,Export,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,215842389,NA,NA,0
H2,2005,2005,2005,0,0,1,Import,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,3558260926,NA,NA,0
H2,2005,2005,2005,0,0,2,Export,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,2694229471,NA,NA,0
H2,2006,2006,2006,0,0,1,Import,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,453225875,NA,NA,0
H2,2006,2006,2006,0,0,2,Export,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,29920386,NA,NA,0
H2,2006,2006,2006,0,0,1,Import,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,283636364,NA,NA,0
H2,2006,2006,2006,0,0,2,Export,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,489519575,NA,NA,0
H2,2006,2006,2006,0,0,1,Import,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,868971539,NA,NA,0
H2,2006,2006,2006,0,0,2,Export,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,174085850,NA,NA,0
H2,2006,2006,2006,0,0,1,Import,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,3698168680,NA,NA,0
H2,2006,2006,2006,0,0,2,Export,320,Guatemala,GTM,842,USA,USA,NA,NA,NA,NA,NA,NA,NA,TOTAL,ALL COMMODITIES,1,No Quantity,NA,NA,NA,NA,NA,NA,1004967351,NA,NA,0
H3,2007,2007,2007,0,0,1,Import,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,All Commodities,1,No Quantity,NA,NA,NA,NA,NA,NA,777876241,NA,NA,0
H3,2007,2007,2007,0,0,2,Export,320,Guatemala,GTM,156,China,CHN,NA,NA,NA,NA,NA,NA,NA,TOTAL,All Commodities,1,No Quantity,NA,NA,NA,NA,NA,NA,58209706,NA,NA,0
H3,2007,2007,2007,0,0,1,Import,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,All Commodities,1,No Quantity,NA,NA,NA,NA,NA,NA,620817136,NA,NA,0
H3,2007,2007,2007,0,0,2,Export,320,Guatemala,GTM,222,El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,TOTAL,All Commodities,1,No Quantity,NA,NA,NA,NA,NA,NA,841286751,NA,NA,0
H3,2007,2007,2007,0,0,1,Import,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,All Commodities,1,No Quantity,NA,NA,NA,NA,NA,NA,1179593634,NA,NA,0
H3,2007,2007,2007,0,0,2,Export,320,Guatemala,GTM,484,Mexico,MEX,NA,NA,NA,NA,NA,NA,NA,TOTAL,All Commodities,1,No Quantity,NA,NA,NA,NA,NA,NA,463724746,NA,NA,0
